Song ID,Song Number,Title,Current Key,Reference Key,Interval,Status
979,1,AAJ KA DIN YEHOVA NE BANAYA HAI,,,0,Reference Missing
913,1,SPIRIT OF THE LIVING GOD,F,F,0,Already Correct
587,1,"ख्रिस्त माझा, तो सर्वांचा, या नमा त्याला",,,0,Reference Missing
980,2,JO KROOS PE QURBAN HAI,,,0,Reference Missing
914,2,SET MY SPIRIT FREE,G,G,0,Already Correct
588,2,धन्यवाद येशूला,,,0,Reference Missing
981,3,NAYA JEEVAN MIL GAYA,,,0,Reference Missing
549,3,SWEEP OVER MY SOUL,D,D,0,Already Correct
589,3,किती आनंद हा स्वर्गीय आनंद हा,,,0,Reference Missing
982,4,MUKTI DILAYE YESHU NAAM,,,0,Reference Missing
685,4,THE WINDOWS OF HEAVEN,C,C,0,Already Correct
590,4,प्रति दिनी प्रति वेळी काही घडू दे,,,0,Reference Missing
686,5,BLESS THE LORD O MY SOUL,G,C,5,Transposed
983,5,"YESHU NE KAHA ""JEEVAN KI ROTI""",,,0,Reference Missing
591,5,या सर्व मिळूनी गाऊ गीत वैभवी ख्रिस्ताचे,,,0,Reference Missing
687,6,GREAT IS THE LORD,G,G,0,Already Correct
984,6,YESHU KA NAAM HAI SARE ZAMEEN PAR,,,0,Reference Missing
592,6,"ख्रिस्त माझा तारणारा, मला वाटे प्रिय फार",,,0,Reference Missing
688,7,I KNOW IT WAS THE BLOOD,C,C,0,Already Correct
985,7,"VANDE PRABHU, VANDE MASIEH",,,0,Reference Missing
593,7,"हर्ष वाटतो, बहुत हर्ष वाटतो",,,0,Reference Missing
689,8,BURN BURN HOLY SPIRIT,D,D,0,Already Correct
986,8,HAR DIN NAYI ASHA KA,,,0,Reference Missing
594,8,तुझे वात्सल्य जीवनाहून श्रेष्ठ,,,0,Reference Missing
987,9,AAYE HAIN HUM TERE CHARANO MEIN,,,0,Reference Missing
690,9,HIS NAME IS WONDERFUL,D,D,0,Already Correct
595,9,स्तुती-स्तुती करूया उपकार स्तुती करूया,,,0,Reference Missing
691,10,FROM GLORY TO GLORY,G,G,0,Already Correct
988,10,SIYON DESH HUMARA HAI,,,0,Reference Missing
596,10,"क्रुसास येशु टांगला, अर्पिलेला कोकरा",,,0,Reference Missing
989,11,HUM AAYE HAI TERE SHARAN MEIN,,,0,Reference Missing
692,11,Iâ€™LL PRAISE HIS NAME,D,D,0,Already Correct
597,11,"स्तव तुझा करू धावा, हे सुखाच्या उगमा",,,0,Reference Missing
990,12,HUM TO JALTE DEEP HAI,,,0,Reference Missing
915,12,ITâ€™S A LOVELY LOVELY NAME,G,D,7,Transposed
598,12,"येशु माझा मेंढपाळ, आम्ही त्याची मेंढरे",,,0,Reference Missing
693,13,IN THE NAME OF JESUS,G,D,7,Transposed
991,13,JAI DENE WALE PRABHU YESHU KO,,,0,Reference Missing
599,13,"धन्य हो धन्य येशु माझा, (Blessed Assurance)",,,0,Reference Missing
694,14,ALL OVER THE WORLD,G,C,5,Transposed
992,14,PRABHU MERA JEEVAN TUNE,,,0,Reference Missing
600,14,"तू बोलावीलें सेवा कराया, प्रभु, आलों आनंदे, (I Am Thine O Lord)",,,0,Reference Missing
993,15,PYARA YESHU KA PAIGAM,,,0,Reference Missing
561,15,REJOICE IN THE LORD,G,D,7,Transposed
601,15,होईल वृष्टि कृपेची (There Shall Be Showers),,,0,Reference Missing
695,16,Iâ€™LL SAY â€œYESâ€,D,G,5,Transposed
994,16,SHARON KA GULAB HAI TU,,,0,Reference Missing
602,16,"वंदा, वंदा तारक प्रभु येशूला ! (Praise Him Praise Him)",,,0,Reference Missing
995,17,NEELE AASMAN KE PAAR JAYENGE,,,0,Reference Missing
916,17,WE ARE GATHERING TOGETHER,G,G,0,Already Correct
603,17,"प्रभू ख्रिस्ता कृपामय, मला तूंचि हो आश्रय; (Rock Of Ages)",,,0,Reference Missing
917,18,TO BE LIKE JESUS,G,D,7,Transposed
996,18,UTHATE HAIN TERA NAAM,,,0,Reference Missing
604,18,"दिव्य तेजे प्रकाशीत स्थळ, (There's A Land That Is Fairer)",,,0,Reference Missing
696,19,ITâ€™S NOT BY MIGHT,G,Dm,10,Transposed
997,19,USNE DAKHRAS AUR TEL UNDELA,,,0,Reference Missing
605,19,"येशूच्या रक्ते भरले, धुण्याचे कुंड जाण (There Is A Fountain)",,,0,Reference Missing
998,20,HUM YESHU KE SANG EK DIN,,,0,Reference Missing
697,20,Iâ€™VE FOUND A NEW WAY OF LIVING,D,D,0,Already Correct
606,20,"कोण मित्र येशुवाणी, सारें ओझे वाहाया ? (What A Friend We Have In Jesus)",,,0,Reference Missing
567,21,WITH MY HANDS LIFTED UP,D,D,0,Already Correct
999,21,YAHOVA KI STUTI KARO,,,0,Reference Missing
607,21,"येशूची सेवा आवडे, गेलो सुवेळी त्याकडे, (O Happy Day)",,,0,Reference Missing
698,22,I WILL SING OF THE MERCIES OF THE LORD,G,D,7,Transposed
1000,22,YESHU HAI SACCHA GADARIYA,,,0,Reference Missing
699,23,THEREFORE THE REDEEMED OF THE LORD,G,G,0,Already Correct
1001,23,VACHAN TERA HE PRABHU,,,0,Reference Missing
700,24,COVER ME COVER ME,G,D,7,Transposed
1002,24,KHUL JAYEGI KITABE,,,0,Reference Missing
701,25,LIFT JESUS HIGHER,G,D,7,Transposed
1003,25,TERI ICCHA POORI HO JAYE,,,0,Reference Missing
1004,26,"AAWAZ UTHAYENGE, HUM SAAZ BAYAYENGE",,,0,Reference Missing
702,26,HE IS THE SAME UNCHANGING JESUS,G,C,5,Transposed
1005,27,AADI AUR ANT TU HI HAI,,,0,Reference Missing
703,27,JEHOVAH JIREH,G,Em,0,Transposed
1006,28,ASHISH TUJHSE CHAHTE HAIN,,,0,Reference Missing
704,28,FROM THE RISING OF THE SUN,G,D,7,Transposed
705,29,EVERYBODY OUGHT TO KNOW,G,F,10,Transposed
1007,29,GHATAYON PAR SAWAR HOKAR,,,0,Reference Missing
706,30,SING ALLELUJAH TO THE LORD,D,Am,10,Transposed
1008,30,ZINDAGI MERI BADAL GAYI,,,0,Reference Missing
707,31,I WILL SING UNTO THE LORD,G,D,7,Transposed
1009,31,JAI JAI PRABHU YESHU KI,,,0,Reference Missing
708,32,I WILL ENTER HIS GATES,G,D,7,Transposed
1010,32,JAB SE PYARA YESHU AAYA,,,0,Reference Missing
579,33,COME AND PRAISE HIM,C,D,2,Transposed
1011,33,JAYENGE UTTAM DESH MEIN ZAROOR,,,0,Reference Missing
709,34,COME INTO HIS PRESENCE SINGING,G,C,5,Transposed
1012,34,"DHANYA DHANYA TUJKHO, PRABHU HUM KAHTE BAAR BAAR",,,0,Reference Missing
918,35,BLESS THE LORD O MY SOUL,G,C,5,Transposed
1013,35,"DHARTI AKASH DONON, PRABHU KI AAWAZ SUNENGE",,,0,Reference Missing
582,36,JESUS TAKE ME AS I AM,C,D,2,Transposed
1014,36,PRABHU MAHAN VICHARUN KARYA TERE,,,0,Reference Missing
1015,37,PARAM PITA KI HUM STUTI GAYEN,,,0,Reference Missing
919,37,WHEN I FEEL THE TOUCH,G,D,7,Transposed
710,38,I THANK YOU JESUS FOR YOUR LOVE TO ME,G,D,7,Transposed
1016,38,PAAP KA BANDHAN TODA GAYA,,,0,Reference Missing
711,39,I'VE TAKEN MY HARP DOWN,G,G,0,Already Correct
1017,39,PRABHU TERE NAM KE LIYE,,,0,Reference Missing
1018,40,TERI ARADHANA KARUN,,,0,Reference Missing
586,40,THANK YOU GOD,C,D,2,Transposed
920,41,LET THE BEAUTY OF JESUS,,,0,Manual Review Required
1019,41,TERE PAAP DHUL SAKENGE,,,0,Reference Missing
1020,42,DEKHO DEKHO KOI AA RAHA HAI,,,0,Reference Missing
921,42,TURN YOUR EYES UPON JESUS,,,0,Manual Review Required
922,43,I HAVE DECIDED TO FOLLOW JESUS,,,0,Manual Review Required
1021,43,PAWAN HAI WOH PRABHU HAMARA,,,0,Reference Missing
1022,44,BOLO JAI MILKAR JAI,,,0,Reference Missing
923,44,I WANT TO WORSHIP THE LORD,,,0,Manual Review Required
1023,45,MERE GEETON KA VISHAY,,,0,Reference Missing
924,45,THIS IS THE DAY,,,0,Manual Review Required
925,46,GIVE ME OIL IN MY LAMP,,,0,Manual Review Required
1024,46,MAN KA DEEP JALA,,,0,Reference Missing
926,47,I WAS GLAD WHEN THEY SAID UNTO ME,,,0,Manual Review Required
1025,47,MERE DIL MEIN NAYA GANA,,,0,Reference Missing
1026,48,MAIN YESHU KE NOOR MEIN SAATH CHALUNGA,,,0,Reference Missing
927,48,PRAISE HIM PRAISE HIM,,,0,Manual Review Required
928,49,JESUS TOOK MY BURDENS,,,0,Manual Review Required
1027,49,MAHIMA SE TU JO BHARA HUA,,,0,Reference Missing
929,50,JESUS NAME ABOVE ALL NAMES,,,0,Manual Review Required
1028,50,YESHU SALEEB PAR MUA,,,0,Reference Missing
930,51,I WILL EXTOL YOU MY GOD,,,0,Manual Review Required
1029,51,YESHU NE APNA KHOON BAHAKE,,,0,Reference Missing
931,52,LET THERE BE LOVE,,,0,Manual Review Required
1030,52,YAHOVA CHARVAHA MERA,,,0,Reference Missing
932,53,FOR THOU O LORD,,,0,Manual Review Required
1031,53,RAJAON KA RAJA YESHU RAJA,,,0,Reference Missing
933,54,BY HIS WORD,,,0,Manual Review Required
1032,54,RABB KI HOWE SANNA HAMESHA,,,0,Reference Missing
934,55,FATHER WE LOVE / WORSHIP YOU,,,0,Manual Review Required
1033,55,HUM MASIHI RAHI,,,0,Reference Missing
1034,56,SARI SRISHTI KE MALIK TUMHI HO,,,0,Reference Missing
935,56,WHOM I HAVE IN HEAVEN,,,0,Manual Review Required
1035,57,HALLELUYA STUTI GAYE HUM,,,0,Reference Missing
936,57,IT IS NO SECRET,,,0,Manual Review Required
937,58,ALL HAIL KING JESUS,,,0,Manual Review Required
1036,58,HE DULHAN HO TAIYAR,,,0,Reference Missing
938,59,LET THE BOOK LIVE,,,0,Manual Review Required
1037,59,"MERE PRABHUJI, TUHI HAI SAHARA",,,0,Reference Missing
939,60,ALMIGHTY GOD,,,0,Manual Review Required
1038,60,SAMPOORN JEEVAN MERA,,,0,Reference Missing
940,61,CHANGE MY HEART O LORD,,,0,Manual Review Required
1039,61,SUN LO MERE BHAIYON,,,0,Reference Missing
1040,62,AE HAMARE BAAP,,,0,Reference Missing
941,62,FLOW THROUGH ME,,,0,Manual Review Required
1041,63,BANE RAHO TUM,,,0,Reference Missing
942,63,GOD RICH IN MERCY,,,0,Manual Review Required
943,64,HE IS MY EVERYTHING,,,0,Manual Review Required
1042,64,YESHU RAJA HO MALIK TUM MERE,,,0,Reference Missing
944,65,GOD IS GOOD TO ME,,,0,Manual Review Required
1043,65,PAVITRA ATMA AA,,,0,Reference Missing
945,66,GIVE THANKS,,,0,Manual Review Required
1044,66,KHUSHI HI KHUSHI HAI,,,0,Reference Missing
712,67,THY LOVING KINDNESS,,,0,Manual Review Required
1045,67,YAHOVA NISSI,,,0,Reference Missing
946,68,HE'S A MIRACLE-WORKING GOD,,,0,Manual Review Required
1046,68,MILKAR HUM SANNA TERI GATE,,,0,Reference Missing
947,69,HE IS LORD HE IS LORD,,,0,Manual Review Required
1047,69,KRUS KI KAHANI BHI KYA AJEEB HAI,,,0,Reference Missing
1048,70,AADI MEIN VACHAN THA,,,0,Reference Missing
948,70,WE BRING A SACRIFICE,,,0,Manual Review Required
1049,71,COKE QURBAN HAR GUNAH SE,,,0,Reference Missing
949,71,IN MOMENTS LIKE THESE,,,0,Manual Review Required
1050,72,ANAND SE GEET GAO,,,0,Reference Missing
950,72,IT'S YOUR BLOOD,,,0,Manual Review Required
1051,73,HO SHUKRIYA KHUDA KA,,,0,Reference Missing
951,73,JESUS WE ENTHRONE YOU,,,0,Manual Review Required
952,74,KNOW YE NOT,,,0,Manual Review Required
1052,74,PRABHU KA ANAND HAI MERI TAQAT,,,0,Reference Missing
953,75,LET YOUR WORD BE BORN,,,0,Manual Review Required
1053,75,SABSE UNCHA NAAM PRABHU,,,0,Reference Missing
954,76,MAJESTY WORSHIP HIS MAJESTY,,,0,Manual Review Required
1054,76,YESHU HAI MERA MUKTIDHAM,,,0,Reference Missing
1055,77,DIL MERA LE LE PYARE YESHU,,,0,Reference Missing
955,77,OPEN MY EYES LORD,,,0,Manual Review Required
956,78,THANK YOU THANK YOU JESUS,,,0,Manual Review Required
1056,78,YESHU NAAM MEIN UDDHAR HUMKO,,,0,Reference Missing
1057,79,RAHON MEIN KANTE AGAR HO,,,0,Reference Missing
957,79,STAND BY ME,,,0,Manual Review Required
1058,80,APNA DIL KHOLO BAND NA KARO,,,0,Reference Missing
958,80,VICTORY IS MINE,,,0,Manual Review Required
1059,81,LE CHAL HUME TU PAVITRA ATMA,,,0,Reference Missing
959,81,WHAT A MIGHTY GOD,,,0,Manual Review Required
1060,82,AA YESHU PASS AA,,,0,Reference Missing
960,82,WE ARE HERE TO PRAISE YOU,,,0,Manual Review Required
1061,83,JEEVAN SE BEHTAR KARUNA TERI,,,0,Reference Missing
961,83,WHEN I LOOK INTO YOUR HOLINESS,,,0,Manual Review Required
1062,84,ARADHANA HUM YESHU KI KARE,,,0,Reference Missing
962,84,YOU ARE MY HIDING PLACE,,,0,Manual Review Required
963,85,EVERY PROMISE,,,0,Manual Review Required
1063,85,SHUNYA SE LEKAR TUNE MUJHE,,,0,Reference Missing
1064,86,"ANUGRAH, ANUGRAH, ANUGRAH",,,0,Reference Missing
964,86,FATHER IN HEAVEN,,,0,Manual Review Required
965,87,I'M FOLLOWING JESUS,,,0,Manual Review Required
1065,87,YESHU KO MEIN SAB KUCH DETA,,,0,Reference Missing
966,88,COME BLESS THE LORD,,,0,Manual Review Required
1066,88,PRABHU TERA HUN TERE VACHAN SE,,,0,Reference Missing
967,89,SHACKLED BY A HEAVY BURDEN,,,0,Manual Review Required
1067,89,"YEHOVA YIRE, UPAYA KARNE WALE",,,0,Reference Missing
1068,90,CHHOD NA MUJHE PYARE YESHU,,,0,Reference Missing
968,90,FOR I'M BUILDING A PEOPLE OF POWER,,,0,Manual Review Required
1069,91,HOVEGI BARKAT KI BARISH,,,0,Reference Missing
969,91,LET THE REDEEMED,,,0,Manual Review Required
1070,92,MAIN JAB PUKARU TUJHE,,,0,Reference Missing
970,92,UNTO THEE O LORD,,,0,Manual Review Required
1071,93,SADA MEIN STUTI KARUNGA,,,0,Reference Missing
971,93,THANK YOU JESUS,,,0,Manual Review Required
972,94,JUST ONE MORE TIME,,,0,Manual Review Required
1072,94,KUS KE PASS TU MUJHE RAKH,,,0,Reference Missing
1073,95,APNE GHUTNON PE HUM AAKAR,,,0,Reference Missing
973,95,HOLY SPIRIT WE WELCOME YOU,,,0,Manual Review Required
974,96,LET'S TALK ABOUT JESUS,,,0,Manual Review Required
1074,96,MERI PYASI ANKHE,,,0,Reference Missing
975,97,BLESSED BE THE NAME OF THE LORD,,,0,Manual Review Required
1075,97,SWARGIYA ASHISH DE,,,0,Reference Missing
976,98,HE CARETH FOR YOU,,,0,Manual Review Required
1076,98,SARE JAGAT SE PYAR KIYA,,,0,Reference Missing
977,99,AH LORD GOD,,,0,Manual Review Required
1077,99,PRABHU TU HAI CHANDI SE BHI KIMTI,,,0,Reference Missing
1078,100,AMBAR BHI NAYA,,,0,Reference Missing
978,100,WE HAVE COME INTO HIS HOUSE,,,0,Manual Review Required
713,101,HE BROUGHT ME TO HIS BANQUETING TABLE,,,0,Reference Missing
1079,101,HE YEHOVA BAL MERE,,,0,Reference Missing
1080,102,DHARA JO BAHTI SALIB SE,,,0,Reference Missing
714,102,I'VE GOT THE JOY DOWN IN MY HEART,D,G,5,Transposed
715,103,I'M SO GLAD JESUS SET ME FREE,,,0,Reference Missing
1081,103,O AKASH AUR SURYA CHANDRAMA,,,0,Reference Missing
716,104,ALL HEAVENS DECLARE,,,0,Reference Missing
1082,104,YESHU MASIH NE MUJHE,,,0,Reference Missing
1083,105,BOJH SABKE GUNAH KA UTHAKAR,,,0,Reference Missing
717,105,JESUS WHAT A WONDER YOU ARE,,,0,Reference Missing
1084,106,GAR TUM KHAMOSH RAHOGE TO,,,0,Reference Missing
718,106,O COME LET US ADORE HIM,,,0,Reference Missing
1085,107,AA PAVITRA ATMA TU AA JA,,,0,Reference Missing
719,107,SHUT IN WITH GOD,,,0,Reference Missing
720,108,GLORY JESUS GLORY,,,0,Reference Missing
1086,108,HA S S HALLELUJAH MILKAR GAYE,,,0,Reference Missing
721,109,HEAVENLY FATHER,,,0,Reference Missing
1087,109,MAHIMA DENGE TUJHKO PRABHU,,,0,Reference Missing
1088,110,DHANYAVAD DHANYAVAD DHANYAVAD,,,0,Reference Missing
722,110,GIVE HEED TO MY WORDS O LORD,D,C,10,Transposed
1089,111,PRARTHNA MEIN JO BHI MANGE,,,0,Reference Missing
723,111,TAKE UP YOUR CROSS,,,0,Reference Missing
724,112,HAVE YOUR WAY,,,0,Reference Missing
1090,112,MERE DIL MEIN YESHU AAYA,,,0,Reference Missing
1091,113,AAO MILKAR GAYE,,,0,Reference Missing
725,113,HALLELUJAH MY FATHER,,,0,Reference Missing
1092,114,"AE DUNIYA KE LOGO, UNCHI AWAZ KARO",,,0,Reference Missing
726,114,HE'S SETTING ME FREE,,,0,Reference Missing
1093,115,SATH YESHU KA MIL JAYE TO,,,0,Reference Missing
727,115,THE MOVE IS ON,,,0,Reference Missing
1094,116,HAI KHUDAKI YE TAMANNA,,,0,Reference Missing
728,116,WE ARE STANDING ON HOLY GROUND,,,0,Reference Missing
1095,117,"TERA LAHU, TERA LAHU",,,0,Reference Missing
729,117,THE ANGEL IS HERE RIGHT NOW,,,0,Reference Missing
730,118,GOD FORGAVE MY SIN IN JESUS' NAME,D,D,0,Already Correct
1096,118,MAHIMA KE KHUDA PRABHU YESHU MASIH,,,0,Reference Missing
731,119,LORD GIVE ME ALSO SPRINGS OF WATER,,,0,Reference Missing
1097,119,MAIN PAPI HUN PRABHUJI,,,0,Reference Missing
732,120,AMAZING GRACE,,,0,Reference Missing
1098,120,YESHU MASIH HAMARA RAJA HAI,,,0,Reference Missing
1099,121,GATA RAHE MERA DIL,,,0,Reference Missing
733,121,THEY COME FROM THE EAST AND WEST,,,0,Reference Missing
734,122,FEAR NOT LITTLE FLOCK,,,0,Reference Missing
1100,122,SUNO SUNO YESHU AYEGA,,,0,Reference Missing
735,123,I LOVE HIM I LOVE HIM,D,D,0,Already Correct
1101,123,JANAM PANI SE LENA HOGA,,,0,Reference Missing
1102,124,AE SHAHON KE SHAHENSHAH,,,0,Reference Missing
736,124,SWEET HOUR OF PRAYER,,,0,Reference Missing
737,125,I AM THINKING OF THE RAPTURE,,,0,Reference Missing
1103,125,KALISIYA KARTI INTEZAR,,,0,Reference Missing
1104,126,KHRIST YESHU DAYALU PRABHU,,,0,Reference Missing
738,126,TEACH ME LORD TO WAIT DOWN ON MY KNEES,,,0,Reference Missing
739,127,OH HOW I LOVE JESUS,D,D,0,Already Correct
1105,127,TERE SANMUKH SHISH NAWATE,,,0,Reference Missing
740,128,AM I A SOLDIER OF THE CROSS,,,0,Reference Missing
1106,128,MASIH NE MERE LIYE KYA KIYA,,,0,Reference Missing
1107,129,CHALE JANA HAI DUR SE DUR TAK,,,0,Reference Missing
741,129,MARVELOUS GRACE,,,0,Reference Missing
742,130,WE'RE MARCHING TO ZION,,,0,Reference Missing
1108,130,"YOGYA KEVAL TU, YOGYA KEVAL TU",,,0,Reference Missing
1109,131,KITNA HASIN VADA HAI YE,,,0,Reference Missing
743,131,SEARCH ME O GOD,,,0,Reference Missing
744,132,MY SHEEP KNOW MY VOICE,,,0,Reference Missing
1110,132,YESHU KA LAHU SARE PAPON SE SHUDDH KARTA HUMEIN,,,0,Reference Missing
745,133,ONWARD CHRISTIAN SOLDIERS,,,0,Reference Missing
1111,133,YESHU AAP RAHENGE SATH,,,0,Reference Missing
746,134,MY FAITH LOOKS UP TO THEE,,,0,Reference Missing
1112,134,SENAON KA YEHOVA HAMARE SANG SANG HAI,,,0,Reference Missing
747,135,I CARE NOT TODAY WHAT THE MORROW MAY BRING,,,0,Reference Missing
1113,135,YESHU KA NAAM SUKHADAYI,,,0,Reference Missing
748,136,I SURRENDER ALL,,,0,Reference Missing
1114,136,TU PYAR KA SAGAR,,,0,Reference Missing
1115,137,KUCH MILE YA NA MILE,,,0,Reference Missing
749,137,LET ME WALK BLESSED LORD,,,0,Reference Missing
1116,138,HO LENGE HUM YESHU KE SANG,,,0,Reference Missing
750,138,STANDING ON THE PROMISES,,,0,Reference Missing
1117,139,GAUNGA MAIN TERE HI GEET,,,0,Reference Missing
751,139,LEAD ME ON HOLY SPIRIT,,,0,Reference Missing
1118,140,AAO HUM YEHOVA KA DHANYAWAD KAREIN,,,0,Reference Missing
752,140,ROCK OF AGES,,,0,Reference Missing
1119,141,DAYEIN NA BAYEIN MUDNA,,,0,Reference Missing
753,141,I WAS SINKING DEEP IN SIN,,,0,Reference Missing
1120,142,TERE HI NAAM SE HAI PRABHU,,,0,Reference Missing
754,142,THERE SHALL BE SHOWERS OF BLESSING,,,0,Reference Missing
755,143,HAVE THINE OWN WAY LORD,,,0,Reference Missing
1121,143,TERE LAHU KE VASILE SE,,,0,Reference Missing
1122,144,ANAND ANAND ANAND HAI,,,0,Reference Missing
756,144,I AM THINE O LORD,,,0,Reference Missing
757,145,I HAVE LOST MY REPUTATION,,,0,Reference Missing
1123,145,PARMESHWAR KI DAYA KAISI,,,0,Reference Missing
1124,146,"JAI JAI YESHU, JAI JAI YESHU",,,0,Reference Missing
758,146,ON THE WINGS OF A SNOW - WHITE DOVE,,,0,Reference Missing
759,147,YES I FEEL LIKE TRAVELLING ON,,,0,Reference Missing
1125,147,YESHU KA PREM HAI,,,0,Reference Missing
760,148,JESUS HAS A TABLE SPREAD,,,0,Reference Missing
1126,148,"TARIF, TARIF, MIL KE KARO",,,0,Reference Missing
1127,149,IMMANUEL KE LAHU SE,,,0,Reference Missing
761,149,THERE'S A LAND THAT IS FAIRER THAN DAY,,,0,Reference Missing
762,150,BRINGING IN THE SHEAVES,,,0,Reference Missing
1128,150,JAYVANT MASIHA JAYVANT HUA HAI,,,0,Reference Missing
1129,151,HAMARE PRABHU YESHU JI KA NAAM,,,0,Reference Missing
763,151,TEMPTED AND TRIED WE'RE OFT MADE TO WONDER,,,0,Reference Missing
1130,152,JYOTI SE YESHU KI,,,0,Reference Missing
764,152,SHALL WE GATHER AT THE RIVER,,,0,Reference Missing
765,153,DOWN AT THE CROSS,,,0,Reference Missing
1131,153,SABNE GUNAHGAR KO,,,0,Reference Missing
1132,154,AANKHEIN HAMARI KHOLIYE PRABHUJI,,,0,Reference Missing
766,154,JESUS IS MY SAVIOUR,,,0,Reference Missing
1133,155,KRUS HI KE PASS,,,0,Reference Missing
767,155,YESTERDAY TODAY FOREVER,,,0,Reference Missing
1134,156,KIMTI VAYDA BAAP NE DIYA,,,0,Reference Missing
768,156,PRAISE THE LORD O PRAISE THE LORD,G,C,5,Transposed
769,157,HALLELUJAH HALLELUJAH,,,0,Reference Missing
1135,157,HUM VISHWAS SE EK DESH DEKHTE HAIN,,,0,Reference Missing
770,158,GREAT IS THY FAITHFULNESS,,,0,Reference Missing
1136,158,YESHU KAISA DOST PYARA,,,0,Reference Missing
771,159,I'VE FOUND A FRIEND IN JESUS,,,0,Reference Missing
1137,159,ISHWAR SATH HO JAB TAK NA MILEIN,,,0,Reference Missing
772,160,THE SANDS HAVE BEEN WASHED,,,0,Reference Missing
1138,160,YESHU TERA NAAM HAI MAHAN,,,0,Reference Missing
1139,161,HUM VISHWASIYON KE LIYE EK ASHA HAI,,,0,Reference Missing
773,161,THERE IS A FOUNTAIN,,,0,Reference Missing
774,162,MINE EYES HAVE SEEN THE GLORY,,,0,Reference Missing
1140,162,PAVITRA NAGAR NAYE YARUSHALAM KO,,,0,Reference Missing
1141,163,TUHI DULHAN HAI,,,0,Reference Missing
775,163,WHEN THE ROLL IS CALLED UP YONDER,,,0,Reference Missing
1142,164,"AASMAN KE NEECHE, AUR IS DHARTI PAR",,,0,Reference Missing
776,164,ALL PRAISE TO HIM,,,0,Reference Missing
1143,165,"HE KHUDA, TERI SHARAN SABSE PYARI HAI",,,0,Reference Missing
777,165,THERE'S NEVER BEEN A DAY,,,0,Reference Missing
1144,166,ANANDIT HO JAO PYARO,,,0,Reference Missing
778,166,SPEAK MY LORD,,,0,Reference Missing
1145,167,APNA BOJH PRABHU PAR DAAL,,,0,Reference Missing
779,167,THE LOVE OF GOD,,,0,Reference Missing
1146,168,KAL AUR AAJ AUR YUGANUYUG TAK,,,0,Reference Missing
780,168,WHEN I SURVEY,,,0,Reference Missing
1147,169,"HE YESHU MAHAN, HE YESHU MAHAN",,,0,Reference Missing
781,169,WE'RE FLOATING DOWN,,,0,Reference Missing
1148,170,HRIDAY BHET CHADHAYE PRABHU KO STUTI PRASHANSA KAREIN,,,0,Reference Missing
782,170,YOU HAVE HEARD OF LITTLE MOSES,,,0,Reference Missing
1149,171,"AAP MERA RAJA, AAP MERA RAJA",,,0,Reference Missing
783,171,IT'S DRIPPING WITH BLOOD,,,0,Reference Missing
1150,172,JUNGLI DARAKHTO KE DARMIYAN,,,0,Reference Missing
784,172,WHEN JESUS COMES,,,0,Reference Missing
785,173,HAVE YOU BEEN TO JESUS,,,0,Reference Missing
