Language,Song Number,Original Title,Normalized Title,Reference Key
english,1,Spirit of the Living God,spirit of the living god,F
english,2,Set My Spirit Free,set my spirit free,F
english,3,Sweep Over My Soul,sweep over my soul,F
english,4,Thewindowsof Heavenareopen,thewindowsof heavenareopen,A
english,5,Blessthe Lord Omysoul Magnify Hiswonderfulname,blessthe lord omysoul magnify hiswonderfulname,F
english,6,GREATISTHELOR Dandgreatlytobepraised,greatisthelor dandgreatlytobepraised,G
english,7,I Know It Was the Blood,i know it was the blood,G
english,8,Burn Burn Holy Spirit,burn burn holy spirit,D
english,9,Hisnameiswonderful,hisnameiswonderful,C
english,10,Fromglorytoglory Heschangingme,fromglorytoglory heschangingme,
english,14,Allovertheworld,allovertheworld,C
english,15,Rejoiceinthe Lordalways,rejoiceinthe lordalways,F
english,17,Wearegatheringtogetherunto Him,wearegatheringtogetherunto him,G
english,18,Tobelike Jesus,tobelike jesus,G
english,20,Itsnotbymightitsnotbypower,itsnotbymightitsnotbypower,F
english,21,With My Hands Lifted Up,with my hands lifted up,G
english,22,IWILLSINGOFTHEMERCIESOFTHELORD,iwillsingofthemerciesofthelord,D
english,23,Thereforetheredeemedofthe Lord,thereforetheredeemedofthe lord,
english,24,COVERMECOVERME,covermecoverme,C
english,26,HEISTHESAMEUNCHANGINGJESUS,heisthesameunchangingjesus,A
english,27,Jehovah Jireh,jehovah jireh,F
english,28,FROMTHERISINGOFTHESUN,fromtherisingofthesun,F
english,29,EVERYBODYOUGHTTOKNOW,everybodyoughttoknow,F
english,30,Sing Hallelujahtothe Lord,sing hallelujahtothe lord,D
english,31,IWILLSINGUNTOTHELORD,iwillsinguntothelord,D
english,32,Iwillenter Hisgates,iwillenter hisgates,E
english,33,Come and Praise Him,come and praise him,G
english,34,COMEINTOHISPRESENCESINGINGHALLELUJAH,comeintohispresencesinginghallelujah,D
english,35,BLESSTHELORDANDALLTHATISWITHINME,blessthelordandallthatiswithinme,F
english,37,WHENIFEELTHETOUCH,whenifeelthetouch,F
english,42,Turn Your Eyes Upon Jesus,turn your eyes upon jesus,F
english,45,This Is The Daythatthe Lordhathmade,this is the daythatthe lordhathmade,F
english,46,Give Me Oil In My Lamp,give me oil in my lamp,D
english,48,Praise Him Praise Him Jesusourblessedredeemer,praise him praise him jesusourblessedredeemer,G
english,50,Jesusnameaboveallnames,jesusnameaboveallnames,F
english,52,LETTHEREBELOVE,lettherebelove,F
english,53,For Thou O Lordarthighabove,for thou o lordarthighabove,F
english,54,BYHISWORDIHAVENOTFEARINME,byhiswordihavenotfearinme,G
english,60,ALMIGHTYGODWEBRINGYOUPRAISE,almightygodwebringyoupraise,D
english,64,HEISMYEVERYTHING,heismyeverything,G
english,66,GIVETHANKSWITHAGRATEFULHEART,givethankswithagratefulheart,G
english,67,Thylovingkindness Jeevansebehtar,thylovingkindness jeevansebehtar,F
english,69,He Is Lord,he is lord,G
english,70,Webringthe Sacrificeof Praise,webringthe sacrificeof praise,F
english,71,INMOMENTSLIKETHESE,inmomentslikethese,E
english,72,Its Your Blood That Cleanses Me,its your blood that cleanses me,
english,73,Jesus We Enthrone You,jesus we enthrone you,G
english,75,LETYOURWORDBEBORN,letyourwordbeborn,F
english,76,MAJESTYWORSHIPHISMAJESTY,majestyworshiphismajesty,G
english,77,Openmyeyes Lord,openmyeyes lord,D
english,82,WEAREHERETOPRAISEYOU,weareheretopraiseyou,D
english,84,WHENILOOKINTOYOURHOLINESS,whenilookintoyourholiness,D
english,87,Imfollowing Jesus,imfollowing jesus,F
english,88,COMEBLESSTHELORDALLYESERVANTSOFTHELORD,comeblessthelordallyeservantsofthelord,G
english,95,Holy Spiritwewelcomeyou,holy spiritwewelcomeyou,C
english,97,Blessedbethenameofthe Lord Heisworthytobepraised,blessedbethenameofthe lord heisworthytobepraised,F
english,99,Ah Lord God Thouhastmadetheheavens,ah lord god thouhastmadetheheavens,C
english,100,Wehavecomeinto Hishouse,wehavecomeinto hishouse,F
english,104,All Heavens Declare,all heavens declare,A
english,105,JESUSWHATAWONDERYOUARE,jesuswhatawonderyouare,G
english,110,GIVEHEEDTOMYWORDSOLORD,giveheedtomywordsolord,F
english,111,Takeupyour Cross,takeupyour cross,F
english,112,HAVEYOURWAY,haveyourway,G
english,115,The Moveisonmy Lord,the moveisonmy lord,C
english,119,LORDGIVEMEALSOSPRINGSOFWATER,lordgivemealsospringsofwater,E
english,120,Amazing Grace How Sweet That Sound,amazing grace how sweet that sound,G
english,121,Theycomefromtheeastandwest,theycomefromtheeastandwest,D
english,123,Ilove Himbecausehefirstlovedme,ilove himbecausehefirstlovedme,A
english,125,IAMTHINKINGOFTHERAPTURE,iamthinkingoftherapture,F
english,128,WHENTHEBATTLEISOVER,whenthebattleisover,F
english,130,WEAREMARCHINGTOZION,wearemarchingtozion,G
english,136,Isurrender All,isurrender all,D
english,137,Letmewalk Fillmyway,letmewalk fillmyway,F
english,141,LOVELIFTEDME,loveliftedme,A
english,142,Thereshallbeshowersofblessings,thereshallbeshowersofblessings,A
english,144,Iamthine Oh Lord Drawmenearer,iamthine oh lord drawmenearer,E
english,145,Ihavelostmy Reputation IAMMARKED,ihavelostmy reputation iammarked,A
english,148,JESUSHASATABLESPREAD,jesushasatablespread,C
english,149,Inthesweetbyandby,inthesweetbyandby,G
english,152,Shallwegatherattheriver,shallwegatherattheriver,E
english,156,Praisethe Lord,praisethe lord,G
english,161,Thereisafountainfilledwithblood,thereisafountainfilledwithblood,
english,162,MINEEYESHAVESEENTHEGLORY,mineeyeshaveseentheglory,G
english,163,WHENTHETRUMPETOFTHELORDWHENTHEROLL,whenthetrumpetofthelordwhentheroll,F
english,166,SPEAKMYLORD,speakmylord,G
english,167,Theloveof Godisgreaterfar,theloveof godisgreaterfar,F
english,175,When Hereacheddown Hishandforme Iwaslost,when hereacheddown hishandforme iwaslost,C
english,178,O Lord My God,o lord my god,C
english,182,Allhailthe Powerof Jesus Name,allhailthe powerof jesus name,F
english,183,Atthecrosswhere Ifirstsawthelight,atthecrosswhere ifirstsawthelight,F
english,184,O Happy Day,o happy day,G
english,186,WHENTHESAVIOURCALLS,whenthesaviourcalls,G
english,188,Holdto Godsunchanginghand,holdto godsunchanginghand,G
english,189,Nationsarebreaking Thedayofredemption,nationsarebreaking thedayofredemption,F
english,191,ONAHILLFARAWAYOLDRUGGEDCROSS,onahillfarawayoldruggedcross,G
english,192,WONDERFULJESUSISTOMEOMYHEARTSINGSTODAY,wonderfuljesusistomeomyheartsingstoday,G
english,193,IMAPILGRIMANDASTRANGERWHENTHESAINTS,imapilgrimandastrangerwhenthesaints,D
english,195,Thoumyeverlastingportion Closeto Thee,thoumyeverlastingportion closeto thee,G
english,198,SUCHLOVESUCHWONDROUSLOVE,suchlovesuchwondrouslove,G
english,199,DOWNFROMHISGLORY Ohow Ilove Him,downfromhisglory ohow ilove him,D
english,200,Blessed Assurance Jesusismine,blessed assurance jesusismine,D
english,201,Onceourblessed Christof Beauty Ohbeholdthemanofsorrow,onceourblessed christof beauty ohbeholdthemanofsorrow,D
english,202,Jesusbreakseveryfetter,jesusbreakseveryfetter,A
english,203,When Isawthe Cleansing Foutain,when isawthe cleansing foutain,D
english,204,Whatafriendwehavein Jesus,whatafriendwehavein jesus,G
english,205,IAMBOUNDFORTHEPROMISEDLANDG205,iamboundforthepromisedlandg205,G
english,209,My Hopeisbuiltonnothingless,my hopeisbuiltonnothingless,G
english,214,Takethenameof Jesuswithyou,takethenameof jesuswithyou,G
english,215,WHATAGATHERING,whatagathering,A
english,218,The Original Life,the original life,A
english,219,JESUSYOURETHESWEETESTNAME,jesusyourethesweetestname,F
english,220,Blessthe Lord Omysoulworship Hisholyname,blessthe lord omysoulworship hisholyname,F
english,222,Letthedewof Heaven Fall,letthedewof heaven fall,G
english,223,Jesusisthe Joyofliving,jesusisthe joyofliving,C
english,228,Thouartworthy,thouartworthy,A
english,230,Into My Heart,into my heart,F
english,234,Heishere Heismovingamongus,heishere heismovingamongus,D
english,235,Thoudostseekabrideallpureandholy,thoudostseekabrideallpureandholy,F
english,238,Iwillsing Iwillsingasonguntothe Lord,iwillsing iwillsingasonguntothe lord,D
english,241,INTHESEDAYSOFTRIALSSOJUSTBEFAITHFUL,inthesedaysoftrialssojustbefaithful,F
english,242,Gm The Lordsmy Shepherd,gm the lordsmy shepherd,F
english,249,Ohwhatagiftwhatawonderfulgift,ohwhatagiftwhatawonderfulgift,D
english,249,TOGODBETHEGLORY,togodbetheglory,G
english,253,ITONLYTAKESASPARK,itonlytakesaspark,D
english,254,Iwillgivethanksto Thee O Lord,iwillgivethanksto thee o lord,C
english,255,Making Melodyinmyheart,making melodyinmyheart,F
english,257,Letthe Lordhave His Way,letthe lordhave his way,G
english,258,Oh This Is Like Heaven To Me,oh this is like heaven to me,E
english,268,Fillmycup Lord,fillmycup lord,
english,269,GREATANDMIGHTY,greatandmighty,G
english,271,In Histime,in histime,F
english,274,IDRATHERHAVEJESU Sthananythinginthisworld,idratherhavejesu sthananythinginthisworld,D
english,275,Heis Jehovah Godofcreation,heis jehovah godofcreation,G
english,277,Jesuspaidit All Ihearthesavioursay,jesuspaidit all ihearthesavioursay,D
english,281,HOLYHOLYLORDGODALMIGHTY,holyholylordgodalmighty,C
english,282,ALLFORJESUS,allforjesus,F
english,285,WHENTHESPIRITOFTHELORD,whenthespiritofthelord,G
english,289,Isnt Hewonderful,isnt hewonderful,A
english,292,IFEELTHEPULL,ifeelthepull,A
english,308,Youarebeautifulbeyonddescription,youarebeautifulbeyonddescription,A
english,311,Hosanna Hosanna,hosanna hosanna,G
english,312,God Saidsetmypeoplefree Yes Godisgood,god saidsetmypeoplefree yes godisgood,G
english,314,GODISGOODALLTHETIME,godisgoodallthetime,D
english,321,MORELOVEMOREPOWER Am,morelovemorepower am,A
english,323,Sometrustinchariots,sometrustinchariots,D
english,324,Taketimetobe Holy,taketimetobe holy,F
english,326,Hosannablessedbethename,hosannablessedbethename,C
english,328,Ive Believedthe True Report,ive believedthe true report,G
english,329,WHATWENEEDTHEPILLAROFFIRE,whatweneedthepillaroffire,G
english,330,Thankyou Lord Icomebeforeyoutoday,thankyou lord icomebeforeyoutoday,F
english,338,HOLYSPIRITTHOUAREWELCOME,holyspiritthouarewelcome,A
english,341,LETSGOUPTOZION,letsgouptozion,G
english,342,THESEARETHEDAYSOFELIJAH,thesearethedaysofelijah,C
english,353,ASWEGATHERINTHISPLACETODAY,aswegatherinthisplacetoday,F
english,356,Youaremyrefuge Iwillworshipyou,youaremyrefuge iwillworshipyou,E
english,366,Nearermy Godtothee,nearermy godtothee,E
english,372,Justacloserwalkwiththee,justacloserwalkwiththee,A
english,373,THEREISALANDOFMILKANDHONE Yl,thereisalandofmilkandhone yl,G
english,1001,ABOVEALLPOWERSCRUCIFIED,aboveallpowerscrucified,A
english,1002,Alive Alive Jivit Jivit H0192,alive alive jivit jivit h0192,F
english,1003,All Ioncehelddear,all ioncehelddear,C
english,1004,Allelujahforour Lord God Almighty Reign,allelujahforour lord god almighty reign,A
english,1005,Come Thou Fountof Every Blessing,come thou fountof every blessing,D
english,1006,El Elah Elohimhowwelongtoworship You,el elah elohimhowwelongtoworship you,C
english,1007,Every Praiseistoour God Everywordofworshipwithoneaccord,every praiseistoour god everywordofworshipwithoneaccord,G
english,1008,He Lookedbeyondmyfaults Amazing Grace,he lookedbeyondmyfaults amazing grace,D
english,1009,Here I Am To Worship,here i am to worship,G
english,1010,I Enterthe Holyof Holies,i enterthe holyof holies,F
english,1011,Holy Words Long Preserved,holy words long preserved,G
english,1013,Illsing Praisestoyourname,illsing praisestoyourname,G
english,1014,Inyour Presence,inyour presence,G
english,1015,Its Already Done,its already done,G
english,1016,No Longer Slaves Frommymotherswomb,no longer slaves frommymotherswomb,D
english,1017,Lord Icometo Thee Powerof Love,lord icometo thee powerof love,A
english,1018,Our Godisan Awesome God,our godisan awesome god,E
english,1019,Takemepasttheoutercourt Takemeintotheholyofholies,takemepasttheoutercourt takemeintotheholyofholies,E
english,1020,STILL Hidemenowunderyourwings,still hidemenowunderyourwings,C
english,1021,Opentheeyesofmyheart Lord,opentheeyesofmyheart lord,E
english,1022,Thankyouforthe Cross,thankyouforthe cross,C
english,1023,Lord Iliftyournameon High,lord iliftyournameon high,A
english,1024,Sometimes Hallelujah Sometimes Praisethe Lord,sometimes hallelujah sometimes praisethe lord,G
english,1025,Whatshall Irenderunto Jehovah Youvedonesomuchforme,whatshall irenderunto jehovah youvedonesomuchforme,D
english,1026,In Christ Alonemy Hopeisfound,in christ alonemy hopeisfound,F
english,1027,Goodnessof God Ilove You Lord For Yourmercyneverfailsme C1027,goodnessof god ilove you lord for yourmercyneverfailsme c1027,C
english,1028,Heknowsmyname,heknowsmyname,D
english,1029,Hallowedbethyname,hallowedbethyname,F
english,1030,Youdeservethegloryandthehonour,youdeservethegloryandthehonour,D
english,1031,Shouttothe Lordalltheearthletussing,shouttothe lordalltheearthletussing,C
english,1032,Givemethatoldtimereligion,givemethatoldtimereligion,A
english,1033,Icometothegardenalone,icometothegardenalone,A
english,1034,Thisisthe Air I Breathe,thisisthe air i breathe,
english,1035,Iwillcelebrate,iwillcelebrate,F
english,1036,Willthecirclebe Unbroken,willthecirclebe unbroken,F
english,1037,Welcome Holy Spirit,welcome holy spirit,D
english,1038,Theresaroofupaboveme Thankyou Lordforyourblessingsonme,theresaroofupaboveme thankyou lordforyourblessingsonme,D
english,1039,Itiswellwithmy Soul,itiswellwithmy soul,B
hindi,1,आज का Dinyehovahnebanaya,dinyehovahnebanaya,C
hindi,3,Nayaa Jeevan Milgaya,nayaa jeevan milgaya,F
hindi,4,Muktidilaye Yeshunaam,muktidilaye yeshunaam,
hindi,5,Yeshunekahaajeevankiroti,yeshunekahaajeevankiroti,C
hindi,9,Aayehaihumterecharnome,aayehaihumterecharnome,G
hindi,10,Siyondeshhamarawahdesh,siyondeshhamarawahdesh,D
hindi,11,Humaayehaiteresharanme,humaayehaiteresharanme,F
hindi,13,Jaidenewale Prabhu Yeshuko,jaidenewale prabhu yeshuko,D
hindi,14,Prabhumerajeevan,prabhumerajeevan,G
hindi,15,Pyara Yeshukapaigamhumsunaneaayehai,pyara yeshukapaigamhumsunaneaayehai,G
hindi,16,Sharonkagulaab,sharonkagulaab,F
hindi,17,Nileyaasmakepaarjayenge,nileyaasmakepaarjayenge,D
hindi,18,Uthatehaiteranaam,uthatehaiteranaam,G
hindi,19,Usnedakhrusaurtelundhela,usnedakhrusaurtelundhela,F
hindi,21,Yehovakistutikaro,yehovakistutikaro,G
hindi,26,Aawazuthaenge,aawazuthaenge,F
hindi,27,Aadiauraanttuhihai,aadiauraanttuhihai,A
hindi,31,Jai Jai प्रभु येशू Ki,jai jai ki,C
hindi,33,Jayengeuttamdeshmejarur,jayengeuttamdeshmejarur,F
hindi,36,Prabhu Mahaan Vicharukaryatere,prabhu mahaan vicharukaryatere,
hindi,40,Teri Aaradhanakaru,teri aaradhanakaru,E
hindi,43,Pawanhaiwoh Prabhu Hamara,pawanhaiwoh prabhu hamara,E
hindi,44,Bolo Jai Milkerjaibolojaiyeshukijai,bolo jai milkerjaibolojaiyeshukijai,D
hindi,49,Mahimasetujobharaahua,mahimasetujobharaahua,D
hindi,52,Yehovahcharvahhaimera,yehovahcharvahhaimera,A
hindi,53,Raja Okaraaja Yeshu Raja,raja okaraaja yeshu raja,G
hindi,54,Rabbki Hove Sanna Hamesha,rabbki hove sanna hamesha,F
hindi,57,Hallelujahstutigayehum,hallelujahstutigayehum,A
hindi,58,Heydulhanh Otayyar,heydulhanh otayyar,D
hindi,62,Aihamarebaaptu Joaasmanmeyhai,aihamarebaaptu joaasmanmeyhai,C
hindi,64,Yeshu Raja Ho Maliktummere,yeshu raja ho maliktummere,D
hindi,65,Pavitraaatmaaa,pavitraaatmaaa,G
hindi,66,Khushihaikhushihai,khushihaikhushihai,F
hindi,67,Yehovah Nissi,yehovah nissi,D
hindi,68,Milkarhumsannaterigaate,milkarhumsannaterigaate,F
hindi,70,Aadimeyvachanthaa,aadimeyvachanthaa,D
hindi,73,Ho Shukriyakhudaka,ho shukriyakhudaka,E
hindi,75,Sabse Oocha Naam Prabhu,sabse oocha naam prabhu,G
hindi,85,Anokha Pyaar Shunyaselekar,anokha pyaar shunyaselekar,F
hindi,100,Amberbhinayadhartibhinayi,amberbhinayadhartibhinayi,F
hindi,101,Hey Yehovah Bal Mere,hey yehovah bal mere,C
hindi,103,Oh Aakashsuryachandrama,oh aakashsuryachandrama,A
hindi,104,येशू Masihnemujhe Khushi आनंद,masihnemujhe khushi,E
hindi,109,Mahimadengetujhko,mahimadengetujhko,G
hindi,110,Dhanyanawadx3,dhanyanawadx3,E
hindi,111,Prarthanamejobhimangeprarthnakosun,prarthanamejobhimangeprarthnakosun,E
hindi,121,Gaata Rahemeradil,gaata rahemeradil,G
hindi,122,Sunosuno Yeshuaayega,sunosuno yeshuaayega,
hindi,124,Ai Shahoke Shahensha,ai shahoke shahensha,G
hindi,125,Kalisiyakartiintezar,kalisiyakartiintezar,
hindi,134,Senaoka Yehovahhamaresungsung,senaoka yehovahhamaresungsung,G
hindi,139,Gaungamai Terehigeet,gaungamai terehigeet,F
hindi,144,आनंद आनंद Anandhai,anandhai,B
hindi,148,Taariftaarifmilkekarosaaretaarif,taariftaarifmilkekarosaaretaarif,D
hindi,151,Hamare प्रभु Yeshuji का Naam,hamare yeshuji naam,A
hindi,171,Aapmeraa Raja,aapmeraa raja,E
hindi,175,Terapyaarhaimahaanjaijaikar,terapyaarhaimahaanjaijaikar,F
hindi,176,Prabhukadhanyavadkarunga,prabhukadhanyavadkarunga,E
hindi,183,Tanmanaurdhanuskodo,tanmanaurdhanuskodo,C
hindi,186,Hojaijaikar,hojaijaikar,F
hindi,190,Yeshu Teranaamhaikitnasunder,yeshu teranaamhaikitnasunder,E
hindi,192,Wo Jivitjivitjivithaisadaa,wo jivitjivitjivithaisadaa,F
hindi,201,Yeshuteranaammerasharansthan,yeshuteranaammerasharansthan,G
hindi,204,Lechalmeriaatmakotu,lechalmeriaatmakotu,B
hindi,206,Anandhai Adbhootanandhai,anandhai adbhootanandhai,D
hindi,207,Mere Jeevanka Maqsad Tuhai,mere jeevanka maqsad tuhai,G
hindi,208,Yeshu Masih Tere Jaisahai Koi Nahi,yeshu masih tere jaisahai koi nahi,G
hindi,209,Stuti Aradhana Uppar Jaatihai,stuti aradhana uppar jaatihai,G
hindi,210,Manto Prabhukamandirhai,manto prabhukamandirhai,D
hindi,212,Aradhanah Oaradhanakhudavantyeshukiaradhana,aradhanah oaradhanakhudavantyeshukiaradhana,F
hindi,213,Duniyabananewaleterijaih O,duniyabananewaleterijaih o,F
hindi,216,Mahimah O Teri Kartehaiterihum Stuti,mahimah o teri kartehaiterihum stuti,D
hindi,218,Aimereman Yehovahkodhanyadhanyakaho,aimereman yehovahkodhanyadhanyakaho,C
hindi,220,Yeshu Kabhina Chhodega,yeshu kabhina chhodega,G
hindi,224,Vandana Kartehaihum,vandana kartehaihum,G
hindi,225,Prabhu Parmeshwar Tukitnabhalahai,prabhu parmeshwar tukitnabhalahai,G
hindi,226,Ho Teri Stutiaur Aaradhana,ho teri stutiaur aaradhana,A
hindi,228,Utaraautaraa Aasmani Khushisebhardemujko Roti,utaraautaraa aasmani khushisebhardemujko roti,E
hindi,229,Phirsewohaagbarsade,phirsewohaagbarsade,F
hindi,230,Prarthanamejokuchhmaangapurakaroaramaan,prarthanamejokuchhmaangapurakaroaramaan,A
hindi,2001,Aasmanbhitaljayegaa,aasmanbhitaljayegaa,D
hindi,2002,Kya De Saktahu Shukriya,kya de saktahu shukriya,F
hindi,2003,Dhanyawaadkesaathstutigaunga,dhanyawaadkesaathstutigaunga,D
hindi,2004,Aradhana Meyhai Chuttkara,aradhana meyhai chuttkara,C
hindi,2005,Hallelujah2Humgaatebarambar,hallelujah2humgaatebarambar,F
hindi,2005,Hey Swargiyapita Aradhana,hey swargiyapita aradhana,F
hindi,2007,Yeshunaam Mila Mera Jeevan Savargaya,yeshunaam mila mera jeevan savargaya,F
hindi,2008,Dhanya Dhanya Yeshunaam,dhanya dhanya yeshunaam,A
hindi,2009,Teri Stuti Mai Karu Aradhana Karu Dilse,teri stuti mai karu aradhana karu dilse,D
hindi,2010,Jaata Mai Jaata Kahaa Tuhi Hai Mera Khuda,jaata mai jaata kahaa tuhi hai mera khuda,F
hindi,2011,येशू Tu है Sabse महान Tubhalayibinakuchkartanahi,tu sabse tubhalayibinakuchkartanahi,F
hindi,2012,Tere Bin Mai Kuch Bhi Nahi,tere bin mai kuch bhi nahi,B
hindi,2013,Kaise Maiteri Mahima Gaau Ashcharyatere,kaise maiteri mahima gaau ashcharyatere,F
hindi,2014,Teri Inayathumparhuihai,teri inayathumparhuihai,D
hindi,2015,Roshnihai Terisabse Mahaan,roshnihai terisabse mahaan,D
hindi,2016,Uss Kruskikyabaathai,uss kruskikyabaathai,F
hindi,2017,Teri Mahima Gaye Hallelujah,teri mahima gaye hallelujah,C
hindi,2018,Tu Bhalayibinakuchkartanahi Yeshutusabsehaimahaan,tu bhalayibinakuchkartanahi yeshutusabsehaimahaan,D
hindi,2019,येशू तेरे Kareeb Aanese,kareeb aanese,D
hindi,2020,m मेरेछोटेह्रदयसेHosanna Yahudiyokerajako,m hosanna yahudiyokerajako,D
hindi,2021,Hey Prabhu Yeshuindonopar,hey prabhu yeshuindonopar,F
hindi,2022,Yeshunedihaishifaa,yeshunedihaishifaa,D
hindi,2023,Aradhana Yeshu Tujhe,aradhana yeshu tujhe,B
hindi,2024,Tumsa Koi Nahi Tuzhakoninahi,tumsa koi nahi tuzhakoninahi,D
hindi,2026,Uskephatak Omeypraveshkarunga,uskephatak omeypraveshkarunga,E
hindi,2027,Chhotebachhokopaasanedo,chhotebachhokopaasanedo,G
hindi,2028,Tere Binamaikuchbhinahi,tere binamaikuchbhinahi,C
hindi,2029,Dhanyavadkare Prabhuki Mahimakare,dhanyavadkare prabhuki mahimakare,F
hindi,2030,Tere Paasaataahu,tere paasaataahu,D
hindi,2031,Kuchnahikuchhnahichahiye Yeshu,kuchnahikuchhnahichahiye yeshu,D
hindi,2032,Chattan Bhavarkebeechme,chattan bhavarkebeechme,D
hindi,2033,Gin Ginkestutikaru,gin ginkestutikaru,A
hindi,2034,Teri Tarifh O,teri tarifh o,G
hindi,2035,Ekaaghardilme,ekaaghardilme,D
hindi,2036,Yeshumeredilmeaa,yeshumeredilmeaa,G
hindi,2037,m पवित्रअतिपवित्रस्थानमेंलेचलप्रभुPavitraati Pavitrasthaanmelechal Prabhu,m pavitraati pavitrasthaanmelechal prabhu,G
hindi,2038,Maihaathuthakargaunga,maihaathuthakargaunga,G
hindi,2039,Pavitra Mujhebanadey Prabhu,pavitra mujhebanadey prabhu,C
hindi,2040,Terejaisakaunhai Elshadai Aradhana,terejaisakaunhai elshadai aradhana,A
hindi,2042,Merejeevanmeyyeshuteranaam,merejeevanmeyyeshuteranaam,G
hindi,2043,Chalotumkhudakesaathraastasakrahai,chalotumkhudakesaathraastasakrahai,A
hindi,2044,Heyjivit Prabhu Yeshumaiteriaaradhanakartahu,heyjivit prabhu yeshumaiteriaaradhanakartahu,A
hindi,2044,Pavitraaatmaaa Teraswagathai,pavitraaatmaaa teraswagathai,E
hindi,2045,Tupavitrapavitrahai,tupavitrapavitrahai,F
marathi,1,Khristamazat Osarvancha,khristamazat osarvancha,E
marathi,2,धन्यवाद येशूला,,G
marathi,3,किती आनंद हा स्वर्गीय Anandha,anandha,C
marathi,5,Yasarvmilunigauya,yasarvmilunigauya,E
marathi,11,Stava Tujhakarudyava,stava tujhakarudyava,D
marathi,20,Kon Mitra Yeshu Vaaniwhatafriend,kon mitra yeshu vaaniwhatafriend,G
marathi,1501,Maazha Yeshu Mala Priyafaar,maazha yeshu mala priyafaar,F
marathi,1502,Tuzhasakonhinahi,tuzhasakonhinahi,D
marathi,1503,Taaraktohsamarthtoh,taaraktohsamarthtoh,F
marathi,1504,Tujhidayasanathanaahe,tujhidayasanathanaahe,G
konkani,378,Jezu Tujim Utram,jezu tujim utram,G
konkani,380,ARGAMTUKASOMIA,argamtukasomia,G
konkani,384,Tukaamin Poleunknam,tukaamin poleunknam,G
konkani,385,Voi Dev Boro Yes Godisgood,voi dev boro yes godisgood,G
